PATH,CLASS
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_6.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_8.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_10.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_19.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_62.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_65.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_118.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_163.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_164.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_208.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_273.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_274.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_322.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_350.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_357.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_381.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_386.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_421.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_426.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_454.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_485.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_502.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_505.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_579.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_612.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_615.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_669.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_731.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_736.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_743.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_792.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_826.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_828.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_853.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_854.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_882.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_885.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_970.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_977.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1022.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1025.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1050.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1059.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1081.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1088.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1101.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1106.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1108.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1211.jpg,PermanentCrop
/work/cvcs2024/air_pollution_prediction/miniEuroSAT/PermanentCrop/PermanentCrop_1216.jpg,PermanentCrop
